4,2,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,72.0
4,3,9976.12,8608.32,9746.76,9940.39,9975.38,9952.71,10161.1,10258.9,10428.3,10952.1,72
4,4,11387,9464.11,10271.1,10366.7,10130.9,10155.1,9787.13,9618.55,9497.2,9322.17,72.5073
4,5,11387,9464.11,10271.1,10366.7,10130.9,10155.1,9787.13,9618.55,9497.2,9322.17,72.5073
4,6,12832.6,10235.4,11150.1,10717,10205.5,9858.45,9334.57,9033.98,8562.98,8069.4,73.0416
4,7,15148.6,11307.2,11562,11055.3,10205,9637.1,8727.95,8127.45,7470.08,6759.32,73.6535
4,8,12088.5,10096.8,11023.3,10645.9,10219,9883.32,9631.98,9144.37,8906.07,8360.8,72.8914
4,9,10016,8770.18,9886.52,10018.4,10173.4,10170.7,9965.9,10026.7,10312.1,10660.1,72.0773
4,10,13695.5,10873.7,11272,10590.5,10171.8,9701.07,9209.57,8648.2,8243.42,7594.2,73.2715
4,11,12399.5,9972.04,10843.9,10614.9,10195.3,9949.43,9630.5,9208.45,8914.17,8271.72,72.8672
4,12,12399.5,9972.04,10843.9,10614.9,10195.3,9949.43,9630.5,9208.45,8914.17,8271.72,72.8672
4,13,10367.5,9016.23,10066.8,10305.7,9973.17,10217.4,10120.3,9964.27,9967.93,10000.7,72.226
4,14,12067.6,9972.2,10917.3,10600.3,10299.2,10006.7,9482.6,9352.82,8823.68,8477.63,72.8406
4,15,10074,9013.53,10152.8,10316.4,10117,10205.4,10054.7,9970,10109,9987.22,72.2165
4,16,8023.09,7827.93,9405.43,9764.85,10260,10416.6,10464,11112.9,10991.1,11734.2,71.5434
4,17,10306.2,9177.76,10383.1,10530.4,10439.9,10297.4,10262.8,9971.58,9475.78,9155.1,72.3859
4,18,13837.9,11014.7,11936.3,11290.6,10462.3,9839.23,9064.22,8402.82,7532.28,6619.63,73.5368
4,19,13837.9,11014.7,11936.3,11290.6,10462.3,9839.23,9064.22,8402.82,7532.28,6619.63,73.5368
4,20,11555.1,9690.76,10884.2,10688.7,10324.3,9994.98,9975.13,9490.35,9041.23,8355.32,72.7214
4,21,9735.25,8830.71,10040.7,10429,10450,10575.8,10475.4,10189.4,9831.21,9442.55,72.2549
4,22,12760.7,10290.3,11282.9,11026.6,10608.2,10151.9,9509.1,8851.68,8164.65,7354.03,73.1491
4,23,14779.4,11547,11870.2,11142.8,10476.8,9641.55,9080.77,8205.33,7250.32,6005.9,73.7544
4,24,17287.9,12473,12528.4,11283.4,10377.4,9263.22,8420.53,7304.65,6322.93,4738.65,74.3437
4,25,13768.2,11039.2,11693.2,11045.7,10467.6,10139.7,9178.23,8654.07,7707.12,6307.15,73.4821
4,26,13768.2,11039.2,11693.2,11045.7,10467.6,10139.7,9178.23,8654.07,7707.12,6307.15,73.4821
4,27,11464.2,10069.1,11295.1,11153.5,10613.1,10500,9894.03,9115.07,8640.38,7255.67,72.9608
4,28,10102.8,9092.21,10363.1,10701.7,10583.5,10593.6,10179.2,9737.02,9614.83,9032.15,72.3865
4,29,12639.7,10498.7,11456,11317.5,10753.2,10154.9,9625.92,9004.95,8084.8,6464.37,73.2635
4,30,14768.7,11804.8,12527.9,11614.1,10689.3,9815.18,8800.69,7803.38,6865.48,5310.48,73.9
5,1,12128,10781.7,11910.8,11542.3,10953.8,10156,9532.1,8732.9,7718.55,6543.97,73.2233
5,2,13367.8,11862.2,12907.6,11921.7,11022.7,10051.4,9025.73,7908.08,6660.58,5272.27,73.7678
5,3,13367.8,11862.2,12907.6,11921.7,11022.7,10051.4,9025.73,7908.08,6660.58,5272.27,73.7678
5,4,13367.8,11862.2,12907.6,11921.7,11022.7,10051.4,9025.73,7908.08,6660.58,5272.27,73.7678
5,5,10954,10527.4,11899.3,11567.3,11028.1,10735.1,9802.95,9004.12,7879.15,6602.7,73.0701
5,6,9397.62,9004.54,10825.6,10968,10921,10713.4,10431.4,9867.19,9209.78,8661.39,72.3753
5,7,9030.56,9063.46,10833.4,11063.2,11270.1,10637.4,10505.6,10017.4,9376.18,8202.73,72.369
5,8,11340.8,10293.6,11891.1,11498.1,11023.2,10496.3,9867.88,8756.6,7980.15,6852.38,73.0817
5,9,15714.2,12871.5,13767,12447.2,11134.2,9617.53,8349.73,6944.23,5508.33,3646.08,74.4888
5,10,15714.2,12871.5,13767,12447.2,11134.2,9617.53,8349.73,6944.23,5508.33,3646.08,74.4888
5,11,17942,13757,14069.8,12510,10813,9193.5,7754.27,6250.25,4641.9,3068.32,74.9762
5,12,14884.8,12428.8,13583.2,12533.5,11411.1,9953.97,8721.67,7215.97,5494.93,3772.1,74.3333
5,13,11903,11384.4,12903.8,12702.4,11806.6,10537,9749.88,8142.75,6438.73,4431.42,73.6731
5,14,13671.3,12142.6,13489.2,13181,11857.7,10595,8919.98,7206.43,5550.28,3386.6,74.2679
5,15,13486.8,11951.7,13408,13275.5,12275.2,10847.2,9315.97,7223.95,5135.17,3080.48,74.3442
5,16,13414.4,11913.2,13562.1,13106.7,12409.3,11060.3,9282.73,7213.68,5105.37,2932.18,74.3608
5,17,15745.7,13412.1,14254.5,13360.5,11963.1,10304.8,8326.71,6237.84,4138.37,2256.4,75.013
5,18,14629.1,12540.6,13534.1,13186.5,12201.9,10994.2,8979.17,6945.23,4519.45,2469.68,74.6609
5,19,12632,11492.4,13353.4,13058.3,12511.2,11599.2,9856.43,7654.99,5121.7,2720.37,74.2408
5,20,12677.4,11349.6,13210.6,12837.4,12663.7,11553.5,9963.13,7810.37,5071.95,2862.42,74.2241
5,21,10303.7,9640.7,11836.3,12165,12352.4,12045.3,11259.4,9386.95,6888.02,4122.37,73.3416
5,22,12492.4,10970.8,12487.4,12088.6,12075.6,11334.7,10183.6,8515.8,6272.78,3578.37,73.8342
5,23,13863.4,11695.4,13411.4,12854.3,12396.4,11279.8,9895.62,7468.53,4750.23,2384.8,74.4516
5,24,13863.4,11695.4,13411.4,12854.3,12396.4,11279.8,9895.62,7468.53,4750.23,2384.8,74.4516
5,25,13863.4,11695.4,13411.4,12854.3,12396.4,11279.8,9895.62,7468.53,4750.23,2384.8,74.4516
5,26,16395.6,12888,13918.1,13333.9,11897.1,10725.8,8911.67,6370.38,3764.4,1795.22,75.0813
5,27,13920.7,11621.2,13074.9,12825.8,12315.6,11394.2,9887.51,7703.19,5009.82,2247.07,74.4098
5,28,16656.8,13058.5,14085.8,13136.2,11799.3,10522.5,9004.32,6286.7,3821.98,1627.83,75.1206
5,29,11704,10955.9,12810.1,13182.5,12872.4,12456.3,11228,8159.75,4710.97,1920.08,74.2117
5,30,13118.4,12020,13516.8,13438.9,13128.4,12491.9,10801,6885.78,3448.23,1150.75,74.8382
5,31,13118.4,12020,13516.8,13438.9,13128.4,12491.9,10801,6885.78,3448.23,1150.75,74.8382
6,1,15499.1,13682.3,14813.4,14124.7,12521.4,11237,8931.67,5389.65,2820.53,980.283,75.4599
6,2,13659.1,12384.2,13989.7,13529.8,13170.9,11983.1,10179.4,6406.62,3336.38,1360.87,74.8823
6,3,13559,12226.9,13576.1,13860.7,13287.7,12354,10174,6464.43,3264.25,1232.75,74.8831
6,4,16212.2,13591.9,14624,13815,12546.8,11070,8634.53,5504.48,2877.48,1123.62,75.3999
6,5,17742.7,14291.3,15130,13731.8,12396.8,10999.7,8349.18,4620.65,2080.5,657.417,75.945
6,6,15071.5,13040.9,14427.4,13778.2,13131.8,11821.5,9515.67,5591.47,2638.25,983.417,75.3136
6,7,15071.5,13040.9,14427.4,13778.2,13131.8,11821.5,9515.67,5591.47,2638.25,983.417,75.3136
6,8,11719,11161.2,13382.5,14007.4,13732,13010.2,11024.8,7008.68,3570.48,1383.87,74.4881
6,9,13907.4,12683,14261.2,14115.3,13441.5,12326.7,9941.9,5664.25,2735.48,923.283,75.1456
6,10,12019.9,11604.6,13471.7,14129,13867.7,12959.8,10785.3,6594.52,3348.82,1218.75,74.6395
6,11,9721.27,10173.6,12823.2,13736.2,14591.1,14144,12075.3,7489.67,3786.85,1459,74.127
6,12,11509.7,11444.9,13894.9,14775,14627.4,13639,10429.5,5976.03,2735.83,967.833,74.8274
6,13,9392.54,10246.9,13096.9,14415,15337.5,14647.6,12034.4,6588,3180.25,1060.92,74.3101
6,14,9392.54,10246.9,13096.9,14415,15337.5,14647.6,12034.4,6588,3180.25,1060.92,74.3101
6,15,7140.88,8500.21,12113.2,14157.5,15841.9,15947.7,13380.9,7747.73,3737.28,1432.83,73.7159
6,16,5307.62,7150.78,10714.6,13839.2,15773.1,16880.5,15185,8984.15,4530.07,1634.92,73.1417
6,17,6698.62,8025.13,11949.3,14341.1,16064,16990,14153.8,7263.3,3338.58,1176.25,73.771
6,18,9231.75,10388.3,13513.4,15025.9,15651.3,15507.3,11441.6,5940.87,2515.75,783.917,74.5804
6,19,9030.48,10355.4,13940.6,15586.4,16250,15536.1,11772.1,5119.23,1858.07,551.75,74.8459
6,20,7054.55,8950.98,12621.3,15066.1,16898,16866.5,13927.2,5869.58,2129.17,616.75,74.339
6,21,7054.55,8950.98,12621.3,15066.1,16898,16866.5,13927.2,5869.58,2129.17,616.75,74.339
6,22,7699.9,9708.7,14035.8,16291,17492.5,16635.8,12306.7,4229.53,1309.67,290.333,75.0277
6,23,6728.38,8866.64,13009.9,15475.7,17229.9,17277.1,14012.4,5252,1728.08,419.917,74.4933
6,24,5001.85,6988.24,10873.4,14199.3,17370.2,19373.8,17798.3,6041.6,1902.28,451.167,73.9485
6,25,3469.77,5299.61,9032.62,12453.7,16612.2,20396.9,21940.3,7792.58,2387.42,614.917,73.1827
6,26,2435.3,4104.35,7382.12,11107.6,15763.2,21142.6,25081.2,9545.67,2824.33,613.667,72.63
6,27,2334.04,3905.53,7162.12,10776,15333.2,21334.7,26511.4,9746.92,2388.83,507.333,72.654
6,28,2334.04,3905.53,7162.12,10776,15333.2,21334.7,26511.4,9746.92,2388.83,507.333,72.654
6,29,2369.45,4029.6,7140.6,10712.7,15380.8,21364.1,25323.4,10714,2484.33,481,72.6712
6,30,2745.94,4698.98,7857.58,11413.1,15879.7,21472.2,25190.7,8587.83,1870.67,283.333,73.169
7,1,3397.39,5821.44,9424.2,12492.9,16335.6,21044.2,23876.7,6255.17,1179.83,172.583,73.8027
7,2,2492.69,5006.15,8456.83,11922.4,16254.7,21387.7,23915.4,8282.17,1958.58,323.333,73.0878
7,3,2492.69,5006.15,8456.83,11922.4,16254.7,21387.7,23915.4,8282.17,1958.58,323.333,73.0878
7,4,1511.12,4017.71,7435.92,11544.4,16397.8,21959,23646.1,10361.3,2676.33,450.333,72.429
7,5,1616.76,3626.82,6693.17,10396.1,15624.3,22486.9,26707.2,10020.7,2444,384,72.4166
7,6,1169.74,2665.43,5320.53,8854.45,13776.2,22147,30101.7,12290.6,3098,576.333,71.7708
7,7,1493.26,3310.99,6514.08,10258.3,14834.8,22172.8,27868.2,10533.9,2661.58,352,72.313
7,8,1349.69,3342.47,6578.67,10329.7,15443.1,22039.6,27585.1,10334.8,2631.67,365.333,72.3032
7,9,1768.8,3914.53,7053.33,10646.6,15192.6,21057.7,24959.6,11443.3,3393.92,569.667,72.2952
7,10,1676.84,3735.07,7258.42,11084.2,15412.7,21591.2,24645.4,10693,3271.58,631.667,72.299
7,11,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,12,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,13,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,14,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,15,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,16,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,17,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,18,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,19,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,20,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,21,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,22,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,23,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,24,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,25,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,26,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,27,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,28,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,29,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,30,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
7,31,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
8,1,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
8,2,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
8,3,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
8,4,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
8,5,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
8,6,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
8,7,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
8,8,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
8,9,1648.18,3597.57,6707.83,10570.5,15393.2,21790,26319.5,10212.2,3258.5,502.583,72.2909
8,10,1853.63,3603.45,6947.42,10857.5,15595.5,21775.3,24382.4,10839.9,3662.67,482.333,72.3041
8,11,2470.21,4544.95,8300.92,12296.7,16972.4,21883.4,21303.7,9371.67,2587,269,72.9005
8,12,1794.87,3459.21,6470.82,10551.6,15580.4,22667,25242.5,10638.7,3215,380,72.2784
8,13,2803.87,4824.38,8584.42,12262,16618,21196.4,20906.9,9597.95,2977,229,72.9899
8,14,2203.82,4240.35,7596.5,11505.8,15929.8,20132.7,22167.3,12224.7,3729,270,72.4542
8,15,1346.18,2809.57,5817.5,9959.75,14788.9,21465.8,26345.2,13240,3860,367,71.8441
8,16,1346.18,2809.57,5817.5,9959.75,14788.9,21465.8,26345.2,13240,3860,367,71.8441
8,17,1482.03,3400.97,6388.58,10124.2,14514.5,20698.8,24563.9,14135.9,4253,438,71.8361
8,18,893.095,2566.91,5199,8642,13222.8,19735.5,25284.5,17487.2,6374,595,71.1339
8,19,808.804,1938.86,4432.5,8061.83,13467.1,19552.1,25051.6,19246.9,7046.33,394,71.0304
8,20,1046.4,2428.3,5494.7,9802.87,14592,20506.9,24270.8,15767.3,5902.67,188,71.596
8,21,663.493,1780.59,4254.58,8322.83,13384.1,19967,25405.5,18447.6,7392.33,382,70.9347
8,22,366.672,1267.33,3296.33,6362.67,11154,18308,29336,21028.7,8186.33,694,70.1389
8,23,437.205,1342.04,3177.92,6276.25,11020.6,17827.3,28106,22276.3,8786.33,750,70.1435
8,24,461.483,1449.77,3525.92,7002.58,12176.8,19333.6,28315.6,20746.6,6615.67,372,70.6007
8,25,417.61,1548.72,3847.33,7759,13304.7,20219,27232.3,18129.3,7011,531,70.5861
8,26,713.418,2757.58,6170.67,11874.3,17753.7,21940.3,22500,11949,4065,276,71.8741
8,27,472.752,1936.58,4928.67,9943.67,16735.3,23330.7,24474.3,13030,4839,309,71.3688
8,28,508.663,1912.34,4853.25,10197.3,17035.9,24314.6,24928.3,12303.7,3661,285,71.3637
8,29,295.66,1314.34,4077.58,9404.03,15942.3,23282.6,25887.4,15091.1,4289,416,70.8125
